Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (116) term -> . term mulop factor
    (117) term -> . factor
    (135) empty -> .
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PARENT_DER      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 131
    simple_expression              shift and go to state 68
    additive_expression            shift and go to state 69
    alert_stmt                     shift and go to state 70
    term                           shift and go to state 15
    empty                          shift and go to state 71
    factor                         shift and go to state 41
    var                            shift and go to state 34
    boolean                        shift and go to state 20

state 77

    (81) selection_stmt -> SWITCH PARENT_IZQ . var PARENT_DER statement
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER

    VARIABLE        shift and go to state 85

    var                            shift and go to state 132

state 78

    (82) selection_stmt -> CASE NUMERO . DOS_PUNTOS statement BREAK PUNTOYCOMA

    DOS_PUNTOS      shift and go to state 133


state 79

    (83) selection_stmt -> DEFAULT DOS_PUNTOS . statement BREAK PUNTOYCOMA
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) statement -> . expression
    (72) statement -> . additive_expression
    (73) statement -> . alert_stmt
    (74) expression_stmt -> . expression PUNTOYCOMA
    (75) expression_stmt -> . additive_expression
    (76) expression_stmt -> . alert_stmt
    (58) compount_stmt -> . LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list echo_stmt LLAVE_DER
    (77) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement
    (78) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement selection
    (81) selection_stmt -> . SWITCH PARENT_IZQ var PARENT_DER statement
    (82) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (87) return_stmt -> . RETURN PUNTOYCOMA
    (88) return_stmt -> . RETURN expression PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (135) empty -> .
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    LLAVE_IZQ       shift and go to state 145
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    RETURN          shift and go to state 146
    CLASS           shift and go to state 29
    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    ECHO            reduce using rule 135 (empty -> .)
    BREAK           reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    statement                      shift and go to state 134
    expression_stmt                shift and go to state 135
    compount_stmt                  shift and go to state 136
    selection_stmt                 shift and go to state 137
    iteration_stmt                 shift and go to state 138
    return_stmt                    shift and go to state 139
    class_declaration              shift and go to state 140
    echo_stmt                      shift and go to state 141
    expression                     shift and go to state 142
    additive_expression            shift and go to state 143
    alert_stmt                     shift and go to state 144
    var                            shift and go to state 34
    area                           shift and go to state 147
    empty                          shift and go to state 31
    boolean                        shift and go to state 20
    simple_expression              shift and go to state 68
    term                           shift and go to state 15
    factor                         shift and go to state 41

state 80

    (84) iteration_stmt -> FOR PARENT_IZQ . var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (35) var_declaration -> . VARIABLE PUNTOYCOMA var_declaration
    (36) var_declaration -> . VAR VARIABLE IGUAL simple_expression
    (37) var_declaration -> . VARIABLE PUNTOYCOMA
    (38) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA
    (39) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA var_declaration
    (40) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA var_declaration
    (41) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA
    (42) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA var_declaration
    (43) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA
    (44) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA var_declaration
    (45) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA
    (46) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA var_declaration
    (47) var_declaration -> . AMPERSANT VARIABLE IGUAL VARIABLE PUNTOYCOMA selection_stmt
    (48) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA
    (49) var_declaration -> . VARIABLE IGUAL simple_expression PUNTOYCOMA

    VARIABLE        shift and go to state 94
    VAR             shift and go to state 17
    TIMESTIMES      shift and go to state 18
    AMPERSANT       shift and go to state 21

    var_declaration                shift and go to state 148

state 81

    (85) iteration_stmt -> WHILE PARENT_IZQ . expression PARENT_DER statement
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (116) term -> . term mulop factor
    (117) term -> . factor
    (135) empty -> .
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PARENT_DER      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 149
    simple_expression              shift and go to state 68
    additive_expression            shift and go to state 69
    alert_stmt                     shift and go to state 70
    term                           shift and go to state 15
    empty                          shift and go to state 71
    factor                         shift and go to state 41
    var                            shift and go to state 34
    boolean                        shift and go to state 20

state 82

    (86) iteration_stmt -> DO LLAVE_IZQ . statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) statement -> . expression
    (72) statement -> . additive_expression
    (73) statement -> . alert_stmt
    (74) expression_stmt -> . expression PUNTOYCOMA
    (75) expression_stmt -> . additive_expression
    (76) expression_stmt -> . alert_stmt
    (58) compount_stmt -> . LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list echo_stmt LLAVE_DER
    (77) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement
    (78) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement selection
    (81) selection_stmt -> . SWITCH PARENT_IZQ var PARENT_DER statement
    (82) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (87) return_stmt -> . RETURN PUNTOYCOMA
    (88) return_stmt -> . RETURN expression PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (135) empty -> .
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    LLAVE_IZQ       shift and go to state 145
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    RETURN          shift and go to state 146
    CLASS           shift and go to state 29
    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    ECHO            reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    statement                      shift and go to state 150
    expression                     shift and go to state 142
    expression_stmt                shift and go to state 135
    compount_stmt                  shift and go to state 136
    selection_stmt                 shift and go to state 137
    iteration_stmt                 shift and go to state 138
    return_stmt                    shift and go to state 139
    class_declaration              shift and go to state 140
    echo_stmt                      shift and go to state 141
    additive_expression            shift and go to state 143
    alert_stmt                     shift and go to state 144
    var                            shift and go to state 34
    area                           shift and go to state 147
    empty                          shift and go to state 31
    boolean                        shift and go to state 20
    simple_expression              shift and go to state 68
    term                           shift and go to state 15
    factor                         shift and go to state 41

state 83

    (22) alert_stmt -> ALERT PARENT_IZQ . STRING PARENT_DER PUNTOYCOMA

    STRING          shift and go to state 151


state 84

    (108) additive_expression -> additive_expression addop term .
    (116) term -> term . mulop factor
    (118) mulop -> . MULTIPLICACION
    (119) mulop -> . DIVISION

    SUMA            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    RESTA           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    VARIABLE        reduce using rule 108 (additive_expression -> additive_expression addop term .)
    VAR             reduce using rule 108 (additive_expression -> additive_expression addop term .)
    TIMESTIMES      reduce using rule 108 (additive_expression -> additive_expression addop term .)
    AMPERSANT       reduce using rule 108 (additive_expression -> additive_expression addop term .)
    FUNCTION        reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PRIVATE         reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PUBLIC          reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PROTECTED       reduce using rule 108 (additive_expression -> additive_expression addop term .)
    REQUIRE         reduce using rule 108 (additive_expression -> additive_expression addop term .)
    INCLUDE         reduce using rule 108 (additive_expression -> additive_expression addop term .)
    CLASS           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 108 (additive_expression -> additive_expression addop term .)
    SWITCH          reduce using rule 108 (additive_expression -> additive_expression addop term .)
    CASE            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    DEFAULT         reduce using rule 108 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 108 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 108 (additive_expression -> additive_expression addop term .)
    ALERT           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PARENT_IZQ      reduce using rule 108 (additive_expression -> additive_expression addop term .)
    NUMERO          reduce using rule 108 (additive_expression -> additive_expression addop term .)
    IDVAR           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    TRUE            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    FALSE           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    ECHO            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    $end            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    MENOR           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    MENOR_IGUAL     reduce using rule 108 (additive_expression -> additive_expression addop term .)
    MAYOR           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    MAYOR_IGUAL     reduce using rule 108 (additive_expression -> additive_expression addop term .)
    DESIGUAL        reduce using rule 108 (additive_expression -> additive_expression addop term .)
    DISTINTO        reduce using rule 108 (additive_expression -> additive_expression addop term .)
    ES_IGUAL        reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PARENT_DER      reduce using rule 108 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 108 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 108 (additive_expression -> additive_expression addop term .)
    PUNTOYCOMA      reduce using rule 108 (additive_expression -> additive_expression addop term .)
    CORCHETE_DER    reduce using rule 108 (additive_expression -> additive_expression addop term .)
    COMA            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    BREAK           reduce using rule 108 (additive_expression -> additive_expression addop term .)
    LLAVE_DER       reduce using rule 108 (additive_expression -> additive_expression addop term .)
    LLAVE_IZQ       reduce using rule 108 (additive_expression -> additive_expression addop term .)
    RETURN          reduce using rule 108 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 108 (additive_expression -> additive_expression addop term .)
    ELSEIF          reduce using rule 108 (additive_expression -> additive_expression addop term .)
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55

    mulop                          shift and go to state 53

state 85

    (96) var -> VARIABLE .
    (97) var -> VARIABLE . CORCHETE_IZQ expression CORCHETE_DER

    MULTIPLICACION  reduce using rule 96 (var -> VARIABLE .)
    DIVISION        reduce using rule 96 (var -> VARIABLE .)
    SUMA            reduce using rule 96 (var -> VARIABLE .)
    RESTA           reduce using rule 96 (var -> VARIABLE .)
    VARIABLE        reduce using rule 96 (var -> VARIABLE .)
    VAR             reduce using rule 96 (var -> VARIABLE .)
    TIMESTIMES      reduce using rule 96 (var -> VARIABLE .)
    AMPERSANT       reduce using rule 96 (var -> VARIABLE .)
    FUNCTION        reduce using rule 96 (var -> VARIABLE .)
    PRIVATE         reduce using rule 96 (var -> VARIABLE .)
    PUBLIC          reduce using rule 96 (var -> VARIABLE .)
    PROTECTED       reduce using rule 96 (var -> VARIABLE .)
    REQUIRE         reduce using rule 96 (var -> VARIABLE .)
    INCLUDE         reduce using rule 96 (var -> VARIABLE .)
    CLASS           reduce using rule 96 (var -> VARIABLE .)
    IF              reduce using rule 96 (var -> VARIABLE .)
    SWITCH          reduce using rule 96 (var -> VARIABLE .)
    CASE            reduce using rule 96 (var -> VARIABLE .)
    DEFAULT         reduce using rule 96 (var -> VARIABLE .)
    FOR             reduce using rule 96 (var -> VARIABLE .)
    WHILE           reduce using rule 96 (var -> VARIABLE .)
    DO              reduce using rule 96 (var -> VARIABLE .)
    ALERT           reduce using rule 96 (var -> VARIABLE .)
    PARENT_IZQ      reduce using rule 96 (var -> VARIABLE .)
    NUMERO          reduce using rule 96 (var -> VARIABLE .)
    IDVAR           reduce using rule 96 (var -> VARIABLE .)
    TRUE            reduce using rule 96 (var -> VARIABLE .)
    FALSE           reduce using rule 96 (var -> VARIABLE .)
    ECHO            reduce using rule 96 (var -> VARIABLE .)
    $end            reduce using rule 96 (var -> VARIABLE .)
    MENOR           reduce using rule 96 (var -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 96 (var -> VARIABLE .)
    MAYOR           reduce using rule 96 (var -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 96 (var -> VARIABLE .)
    DESIGUAL        reduce using rule 96 (var -> VARIABLE .)
    DISTINTO        reduce using rule 96 (var -> VARIABLE .)
    ES_IGUAL        reduce using rule 96 (var -> VARIABLE .)
    PARENT_DER      reduce using rule 96 (var -> VARIABLE .)
    AND             reduce using rule 96 (var -> VARIABLE .)
    OR              reduce using rule 96 (var -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 96 (var -> VARIABLE .)
    CORCHETE_DER    reduce using rule 96 (var -> VARIABLE .)
    COMA            reduce using rule 96 (var -> VARIABLE .)
    BREAK           reduce using rule 96 (var -> VARIABLE .)
    LLAVE_DER       reduce using rule 96 (var -> VARIABLE .)
    LLAVE_IZQ       reduce using rule 96 (var -> VARIABLE .)
    RETURN          reduce using rule 96 (var -> VARIABLE .)
    ELSE            reduce using rule 96 (var -> VARIABLE .)
    ELSEIF          reduce using rule 96 (var -> VARIABLE .)
    CORCHETE_IZQ    shift and go to state 61


state 86

    (26) class_declaration -> area CLASS VARIABLE . LLAVE_IZQ attribute LLAVE_DER

    LLAVE_IZQ       shift and go to state 152


state 87

    (16) echo_stmt -> echo_stmt ECHO STRING . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 153


state 88

    (17) echo_stmt -> echo_stmt ECHO IDVAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 154


state 89

    (19) echo_stmt -> echo_stmt ECHO NUMERO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 155


state 90

    (20) echo_stmt -> echo_stmt ECHO boolean . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 156


state 91

    (21) echo_stmt -> echo_stmt ECHO fun_declaration . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 92

    (116) term -> term mulop factor .

    MULTIPLICACION  reduce using rule 116 (term -> term mulop factor .)
    DIVISION        reduce using rule 116 (term -> term mulop factor .)
    SUMA            reduce using rule 116 (term -> term mulop factor .)
    RESTA           reduce using rule 116 (term -> term mulop factor .)
    VARIABLE        reduce using rule 116 (term -> term mulop factor .)
    VAR             reduce using rule 116 (term -> term mulop factor .)
    TIMESTIMES      reduce using rule 116 (term -> term mulop factor .)
    AMPERSANT       reduce using rule 116 (term -> term mulop factor .)
    FUNCTION        reduce using rule 116 (term -> term mulop factor .)
    PRIVATE         reduce using rule 116 (term -> term mulop factor .)
    PUBLIC          reduce using rule 116 (term -> term mulop factor .)
    PROTECTED       reduce using rule 116 (term -> term mulop factor .)
    REQUIRE         reduce using rule 116 (term -> term mulop factor .)
    INCLUDE         reduce using rule 116 (term -> term mulop factor .)
    CLASS           reduce using rule 116 (term -> term mulop factor .)
    IF              reduce using rule 116 (term -> term mulop factor .)
    SWITCH          reduce using rule 116 (term -> term mulop factor .)
    CASE            reduce using rule 116 (term -> term mulop factor .)
    DEFAULT         reduce using rule 116 (term -> term mulop factor .)
    FOR             reduce using rule 116 (term -> term mulop factor .)
    WHILE           reduce using rule 116 (term -> term mulop factor .)
    DO              reduce using rule 116 (term -> term mulop factor .)
    ALERT           reduce using rule 116 (term -> term mulop factor .)
    PARENT_IZQ      reduce using rule 116 (term -> term mulop factor .)
    NUMERO          reduce using rule 116 (term -> term mulop factor .)
    IDVAR           reduce using rule 116 (term -> term mulop factor .)
    TRUE            reduce using rule 116 (term -> term mulop factor .)
    FALSE           reduce using rule 116 (term -> term mulop factor .)
    ECHO            reduce using rule 116 (term -> term mulop factor .)
    $end            reduce using rule 116 (term -> term mulop factor .)
    MENOR           reduce using rule 116 (term -> term mulop factor .)
    MENOR_IGUAL     reduce using rule 116 (term -> term mulop factor .)
    MAYOR           reduce using rule 116 (term -> term mulop factor .)
    MAYOR_IGUAL     reduce using rule 116 (term -> term mulop factor .)
    DESIGUAL        reduce using rule 116 (term -> term mulop factor .)
    DISTINTO        reduce using rule 116 (term -> term mulop factor .)
    ES_IGUAL        reduce using rule 116 (term -> term mulop factor .)
    PARENT_DER      reduce using rule 116 (term -> term mulop factor .)
    AND             reduce using rule 116 (term -> term mulop factor .)
    OR              reduce using rule 116 (term -> term mulop factor .)
    PUNTOYCOMA      reduce using rule 116 (term -> term mulop factor .)
    CORCHETE_DER    reduce using rule 116 (term -> term mulop factor .)
    COMA            reduce using rule 116 (term -> term mulop factor .)
    BREAK           reduce using rule 116 (term -> term mulop factor .)
    LLAVE_DER       reduce using rule 116 (term -> term mulop factor .)
    LLAVE_IZQ       reduce using rule 116 (term -> term mulop factor .)
    RETURN          reduce using rule 116 (term -> term mulop factor .)
    ELSE            reduce using rule 116 (term -> term mulop factor .)
    ELSEIF          reduce using rule 116 (term -> term mulop factor .)


state 93

    (110) additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .

    SUMA            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    RESTA           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    VARIABLE        reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    VAR             reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    TIMESTIMES      reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    AMPERSANT       reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    FUNCTION        reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PRIVATE         reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PUBLIC          reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PROTECTED       reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    REQUIRE         reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    INCLUDE         reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    CLASS           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
